Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Email,Website,Latitude,Longitude,Map Link,Details Link
hardware store,hardware store,Kec. Atadei,"Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.4349536,123.4678297,https://maps.google.com/?cid=0x0:0xfbbff0f263a15426,
hardware store,Toko Bahan Bangunan,Surya Lembata,"JCHM+58Q, Selandoro, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3720344,123.4333704,https://maps.google.com/?cid=0x0:0x2ab101ad1822158e,
hardware store,hardware store,Toko Bangunan Metro,"JC85+7Q7, Jl. Trans Nagawutung, RT./RW/RW.003, 001, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3838599,123.4101432,https://maps.google.com/?cid=0x0:0xd35c47a0cc92cd06,
hardware store,Toko Bahan Bangunan,Panca Tunggal 7 Maret,"Jl. Trans Nagawutung, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3831114,123.4105989,https://maps.google.com/?cid=0x0:0xd340ee300490a329,
hardware store,hardware store,Bangun Jaya,"JCG8+CG5, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3739775,123.4163447,https://maps.google.com/?cid=0x0:0x93a0a70952fd1a98,
hardware store,Toko,Toko Mustika Lembata,"Jl. Berdikari, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86615","Lewoleba, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86615.0,Indonesia,,,,-8.3751419,123.4149934,https://maps.google.com/?cid=0x0:0x8c6396105966dbf4,
hardware store,hardware store,Percetakan Batako Peumole,"Peumole, Benihading II, Kec. Buyasari, Kabupaten Lembata, Nusa Tenggara Tim. 86692","Benihading II, Kec. Buyasari, Kabupaten Lembata",NUSA TENGGARA TIMUR,86692.0,Indonesia,81339628982.0,,,-8.2341194,123.794745,https://maps.google.com/?cid=0x0:0x2c2be323d269b7bd,
hardware store,hardware store,Kec. Buyasari,"Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.2341393,123.7965376,https://maps.google.com/?cid=0x0:0x634360f4156fb87d,
hardware store,hardware store,Kec. Ile Ape,"Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.2710158,123.4600712,https://maps.google.com/?cid=0x0:0x326d060bf93304cb,
hardware store,hardware store,Gn. Lewotolo,"Lamagute, Kec. Ile Ape Tim., Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.272,123.505,https://maps.google.com/?cid=0x0:0xaef1f71656e37f3f,
hardware store,Percetakan Komersial,PERCETAKAN SAHABAT KARYA,"JCPX+M4V, Jl. Trans Lembata, Selandoro, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86616","Jl. Trans Lembata, Selandoro, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86616.0,Indonesia,81353602963.0,,,-8.3631721,123.4478701,https://maps.google.com/?cid=0x0:0x850447fa00349871,
hardware store,hardware store,Zerena Mart,"Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3719422,123.4159386,https://maps.google.com/?cid=0x0:0x3ecb552c612b6168,
hardware store,Toko Alat Tulis,Ama Nadon,"Lewoleba Tim., Lewoleba, Kabupaten Lembata, Nusa Tenggara Tim. 86616","Lewoleba, Kabupaten Lembata",NUSA TENGGARA TIMUR,86616.0,Indonesia,,,,-8.3590532,123.458124,https://maps.google.com/?cid=0x0:0x6636d3caf1d30924,
hardware store,Layanan cetak digital,AS PRINT LEMBATA,"Jln. Trans Lembata, Wangatoa, Kel. Selandoro, Lewoleba, Selandoro, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86682","Wangatoa, Kel. Selandoro, Lewoleba, Selandoro, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86682.0,Indonesia,81291114579.0,,,-8.3709863,123.4354897,https://maps.google.com/?cid=0x0:0x63b7a4ad28bd4d5a,
hardware store,hardware store,Gn. Lewotolo,"Lamagute, Kec. Ile Ape Tim., Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.272,123.505,https://maps.google.com/?cid=0x0:0xaef1f71656e37f3f,
hardware store,Percetakan Komersial,PERCETAKAN SAHABAT KARYA,"JCPX+M4V, Jl. Trans Lembata, Selandoro, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86616","Jl. Trans Lembata, Selandoro, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86616.0,Indonesia,81353602963.0,,,-8.3631721,123.4478701,https://maps.google.com/?cid=0x0:0x850447fa00349871,
hardware store,Layanan cetak digital,AS PRINT LEMBATA,"Jln. Trans Lembata, Wangatoa, Kel. Selandoro, Lewoleba, Selandoro, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86682","Wangatoa, Kel. Selandoro, Lewoleba, Selandoro, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86682.0,Indonesia,81291114579.0,,,-8.3709863,123.4354897,https://maps.google.com/?cid=0x0:0x63b7a4ad28bd4d5a,
hardware store,hardware store,Kec. Lebatukan,"Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3697073,123.54609,https://maps.google.com/?cid=0x0:0xa62ae0579a3a3f13,
hardware store,hardware store,Kec. Naga Wutung,"Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.4696349,123.2820337,https://maps.google.com/?cid=0x0:0x3bb0d340f794ad8b,
hardware store,Pusat Perbelanjaan,Naga Mas Mart,"Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81339182762.0,,,-8.374624,123.417966,https://maps.google.com/?cid=0x0:0xeef61b4d29b4f2c7,
hardware store,Toko Swalayan,Naga mas toko,"JCH8+72Q, Jl. Trans Lembata, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3716984,123.4152617,https://maps.google.com/?cid=0x0:0x35fabdb10cb9e4bd,
hardware store,hardware store,Kec. Nubatukan,"Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3731739,123.4288459,https://maps.google.com/?cid=0x0:0x5937ac1360822cb3,
hardware store,Toko Bahan Bangunan,Surya Lembata,"JCHM+58Q, Selandoro, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3720344,123.4333704,https://maps.google.com/?cid=0x0:0x2ab101ad1822158e,
hardware store,hardware store,Toko Bangunan Metro,"JC85+7Q7, Jl. Trans Nagawutung, RT./RW/RW.003, 001, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3838599,123.4101432,https://maps.google.com/?cid=0x0:0xd35c47a0cc92cd06,
hardware store,Toko,Toko Metro,"Jl. Trans Nagawutung, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3714985,123.4171046,https://maps.google.com/?cid=0x0:0xf2b24918d28b2174,
hardware store,Toko Bahan Bangunan,Toko YT,"JCHM+23X, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3723938,123.4327457,https://maps.google.com/?cid=0x0:0xac4ef3d1c9c0ff,
hardware store,Toko Makanan,Toko HARMONIS,"Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3732139,123.414605,https://maps.google.com/?cid=0x0:0x33cec1959ab0ee86,
hardware store,Toko,Toko Eltian Elektronik,"Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.375895,123.4171624,https://maps.google.com/?cid=0x0:0x846c701f5041509f,
hardware store,Percetakan Komersial,PERCETAKAN SAHABAT KARYA,"JCPX+M4V, Jl. Trans Lembata, Selandoro, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86616","Jl. Trans Lembata, Selandoro, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86616.0,Indonesia,81353602963.0,,,-8.3631721,123.4478701,https://maps.google.com/?cid=0x0:0x850447fa00349871,
hardware store,Bengkel Elektronik,Andika Electronic Service  Spare Part,"Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81246452010.0,,,-8.3760474,123.4140913,https://maps.google.com/?cid=0x0:0x5dbfe91f1910182e,
hardware store,Toko Alat Tulis Kantor,Alor Mandiri Toko,"Jl. Trans Lembata No.9, Lewoleba Utara, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38341358.0,,,-8.3732908,123.4003445,https://maps.google.com/?cid=0x0:0x8e4727233398e269,
hardware store,hardware store,Bangun Jaya,"JCG8+CG5, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3739775,123.4163447,https://maps.google.com/?cid=0x0:0x93a0a70952fd1a98,
hardware store,Toko,Toko Mustika Lembata,"Jl. Berdikari, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86615","Lewoleba, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86615.0,Indonesia,,,,-8.3751419,123.4149934,https://maps.google.com/?cid=0x0:0x8c6396105966dbf4,
hardware store,Toko Bahan Bangunan,Toko YT,"JCHM+23X, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3723938,123.4327457,https://maps.google.com/?cid=0x0:0xac4ef3d1c9c0ff,
hardware store,hardware store,Kec. Nubatukan,"Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3731739,123.4288459,https://maps.google.com/?cid=0x0:0x5937ac1360822cb3,
hardware store,Kelompok Bermain,PAUD Kawela,"H995+WQ6, Watokobu, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.4302042,123.3593802,https://maps.google.com/?cid=0x0:0xffc84d300ecd4eb6,
hardware store,Toko Bahan Bangunan,Surya Lembata,"JCHM+58Q, Selandoro, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3720344,123.4333704,https://maps.google.com/?cid=0x0:0x2ab101ad1822158e,
hardware store,hardware store,Toko Bangunan Metro,"JC85+7Q7, Jl. Trans Nagawutung, RT./RW/RW.003, 001, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3838599,123.4101432,https://maps.google.com/?cid=0x0:0xd35c47a0cc92cd06,
hardware store,Toko,Toko Metro,"Jl. Trans Nagawutung, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3714985,123.4171046,https://maps.google.com/?cid=0x0:0xf2b24918d28b2174,
hardware store,Toko Bahan Bangunan,Panca Tunggal 7 Maret,"Jl. Trans Nagawutung, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3831114,123.4105989,https://maps.google.com/?cid=0x0:0xd340ee300490a329,
hardware store,Percetakan Komersial,PERCETAKAN SAHABAT KARYA,"JCPX+M4V, Jl. Trans Lembata, Selandoro, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86616","Jl. Trans Lembata, Selandoro, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86616.0,Indonesia,81353602963.0,,,-8.3631721,123.4478701,https://maps.google.com/?cid=0x0:0x850447fa00349871,
hardware store,Toko Alat Tulis Kantor,Alor Mandiri Toko,"Jl. Trans Lembata No.9, Lewoleba Utara, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38341358.0,,,-8.3732908,123.4003445,https://maps.google.com/?cid=0x0:0x8e4727233398e269,
hardware store,hardware store,Bangun Jaya,"JCG8+CG5, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3739775,123.4163447,https://maps.google.com/?cid=0x0:0x93a0a70952fd1a98,
hardware store,Toko,Toko Mustika Lembata,"Jl. Berdikari, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86615","Lewoleba, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86615.0,Indonesia,,,,-8.3751419,123.4149934,https://maps.google.com/?cid=0x0:0x8c6396105966dbf4,
hardware store,hardware store,Kec. Nubatukan,"Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3731739,123.4288459,https://maps.google.com/?cid=0x0:0x5937ac1360822cb3,
hardware store,Toko Bahan Bangunan,Toko YT,"JCHM+23X, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3723938,123.4327457,https://maps.google.com/?cid=0x0:0xac4ef3d1c9c0ff,
hardware store,Kantor Polisi,Polsek Nubatukan,"JC57+53Q, Lewoleba Sel., Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.392032,123.412719,https://maps.google.com/?cid=0x0:0x310946ff37d7d7b4,
hardware store,Toko Bahan Bangunan,Surya Lembata,"JCHM+58Q, Selandoro, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3720344,123.4333704,https://maps.google.com/?cid=0x0:0x2ab101ad1822158e,
hardware store,Komplek perumahan,Pasar Lamahora,"JCGV+M7J, Lamahora, Lewoleba Tim., Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3732801,123.443127,https://maps.google.com/?cid=0x0:0xdf5fae1cec0aa9b4,
hardware store,hardware store,Toko Bangunan Metro,"JC85+7Q7, Jl. Trans Nagawutung, RT./RW/RW.003, 001, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3838599,123.4101432,https://maps.google.com/?cid=0x0:0xd35c47a0cc92cd06,
hardware store,Toko,Toko Metro,"Jl. Trans Nagawutung, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3714985,123.4171046,https://maps.google.com/?cid=0x0:0xf2b24918d28b2174,
hardware store,Toko Bahan Bangunan,Panca Tunggal 7 Maret,"Jl. Trans Nagawutung, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3831114,123.4105989,https://maps.google.com/?cid=0x0:0xd340ee300490a329,
hardware store,Percetakan Komersial,PERCETAKAN SAHABAT KARYA,"JCPX+M4V, Jl. Trans Lembata, Selandoro, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86616","Jl. Trans Lembata, Selandoro, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86616.0,Indonesia,81353602963.0,,,-8.3631721,123.4478701,https://maps.google.com/?cid=0x0:0x850447fa00349871,
hardware store,Toko Alat Tulis Kantor,Alor Mandiri Toko,"Jl. Trans Lembata No.9, Lewoleba Utara, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38341358.0,,,-8.3732908,123.4003445,https://maps.google.com/?cid=0x0:0x8e4727233398e269,
hardware store,hardware store,Bangun Jaya,"JCG8+CG5, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3739775,123.4163447,https://maps.google.com/?cid=0x0:0x93a0a70952fd1a98,
hardware store,Toko,Toko Mustika Lembata,"Jl. Berdikari, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86615","Lewoleba, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86615.0,Indonesia,,,,-8.3751419,123.4149934,https://maps.google.com/?cid=0x0:0x8c6396105966dbf4,
hardware store,Toko,Toko Eltian Elektronik,"Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.375895,123.4171624,https://maps.google.com/?cid=0x0:0x846c701f5041509f,
hardware store,hardware store,Kec. Nubatukan,"Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3731739,123.4288459,https://maps.google.com/?cid=0x0:0x5937ac1360822cb3,
hardware store,Toko Bahan Bangunan,Surya Lembata,"JCHM+58Q, Selandoro, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3720344,123.4333704,https://maps.google.com/?cid=0x0:0x2ab101ad1822158e,
hardware store,hardware store,Toko Bangunan Metro,"JC85+7Q7, Jl. Trans Nagawutung, RT./RW/RW.003, 001, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3838599,123.4101432,https://maps.google.com/?cid=0x0:0xd35c47a0cc92cd06,
hardware store,Toko Bahan Bangunan,Toko YT,"JCHM+23X, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3723938,123.4327457,https://maps.google.com/?cid=0x0:0xac4ef3d1c9c0ff,
hardware store,Toko Bahan Bangunan,Panca Tunggal 7 Maret,"Jl. Trans Nagawutung, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3831114,123.4105989,https://maps.google.com/?cid=0x0:0xd340ee300490a329,
hardware store,Percetakan Komersial,PERCETAKAN SAHABAT KARYA,"JCPX+M4V, Jl. Trans Lembata, Selandoro, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86616","Jl. Trans Lembata, Selandoro, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86616.0,Indonesia,81353602963.0,,,-8.3631721,123.4478701,https://maps.google.com/?cid=0x0:0x850447fa00349871,
hardware store,Toko Alat Tulis Kantor,Alor Mandiri Toko,"Jl. Trans Lembata No.9, Lewoleba Utara, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38341358.0,,,-8.3732908,123.4003445,https://maps.google.com/?cid=0x0:0x8e4727233398e269,
hardware store,hardware store,Bangun Jaya,"JCG8+CG5, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3739775,123.4163447,https://maps.google.com/?cid=0x0:0x93a0a70952fd1a98,
hardware store,Toko,Toko Mustika Lembata,"Jl. Berdikari, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86615","Lewoleba, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86615.0,Indonesia,,,,-8.3751419,123.4149934,https://maps.google.com/?cid=0x0:0x8c6396105966dbf4,
hardware store,hardware store,Kec. Nubatukan,"Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3731739,123.4288459,https://maps.google.com/?cid=0x0:0x5937ac1360822cb3,
hardware store,Toko Bahan Bangunan,Surya Lembata,"JCHM+58Q, Selandoro, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3720344,123.4333704,https://maps.google.com/?cid=0x0:0x2ab101ad1822158e,
