Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Email,Website,Latitude,Longitude,Map Link,Details Link
toko bangunan,Toko Bahan Bangunan,Toko Cahaya Valesya,"JCJQ+HV4, Lewoleba Tim., Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81373840055.0,,,-8.3686129,123.4397033,https://maps.google.com/?cid=0x0:0x642705b597f0a317,
toko bangunan,Toko,Toko Metro,"Jl. Trans Nagawutung, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3714985,123.4171046,https://maps.google.com/?cid=0x0:0xf2b24918d28b2174,
toko bangunan,Toko Perlengkapan Rumah,Toko Lima Satu,"JCGG+HPF, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3735627,123.4267844,https://maps.google.com/?cid=0x0:0x55b71b0fe1b2828a,
toko bangunan,Toko Bahan Bangunan,Anugrah Indah,"JCH8+7XX, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,85240113678.0,,,-8.3717651,123.4174862,https://maps.google.com/?cid=0x0:0xe1cf583460f5fa7e,
toko bangunan,Toko Bahan Bangunan,Anugerah. CV,"Jl. Trans Lembata No.9, Lewoleba Utara, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38341527.0,,,-8.3732879,123.4003143,https://maps.google.com/?cid=0x0:0xb5fbc5f05c25624d,
toko bangunan,Toko Bahan Bangunan,Toko YT,"JCHM+23X, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3723938,123.4327457,https://maps.google.com/?cid=0x0:0xac4ef3d1c9c0ff,
toko bangunan,Toko Bahan Bangunan,Toko Sumber Surya 1,"JCGG+8C5, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3742275,123.4261231,https://maps.google.com/?cid=0x0:0x350e0025ffe40fd2,
toko bangunan,Toko Bahan Bangunan,Toko Panca Tunggal Lembata,"J92H+7Q9, Lewoleba Bar., Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3993407,123.3794717,https://maps.google.com/?cid=0x0:0x18935648d6830e27,
toko bangunan,Toko Bahan Bangunan,Arnoldus Nusa Indah. PT,"Jl. Trans Lembata No.9, Lewoleba Utara, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38341672.0,,,-8.3732879,123.4003143,https://maps.google.com/?cid=0x0:0x9c8b56bba3856265,
toko bangunan,Toko Bahan Bangunan,Panca Tunggal 7 Maret,"Jl. Trans Nagawutung, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3831114,123.4105989,https://maps.google.com/?cid=0x0:0xd340ee300490a329,
toko bangunan,Toko Bahan Bangunan,Surya Mas Lamahora,"JCJQ+FQ4, Jl. Trans Lembata, Lewoleba Tim., Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3688578,123.4394538,https://maps.google.com/?cid=0x0:0xe79f70a7f394daba,
toko bangunan,Toko Bahan Bangunan,Gelekat Lewo. CV,"Jl. Trans Lembata No.9, Lewoleba Utara, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38341669.0,,,-8.3732879,123.4003143,https://maps.google.com/?cid=0x0:0x60ee39ae40cd9b23,
toko bangunan,toko bangunan,Kec. Nubatukan,"Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3731739,123.4288459,https://maps.google.com/?cid=0x0:0x5937ac1360822cb3,
toko bangunan,Toko Perlengkapan Rumah,Sumber Bangunan,"Jl. Tujuh Maret, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86615","Lewoleba, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86615.0,Indonesia,82145517227.0,,,-8.3745939,123.4174446,https://maps.google.com/?cid=0x0:0xb9e16abe09a00188,
toko bangunan,toko bangunan,Toko Bangunan Metro,"JC85+7Q7, Jl. Trans Nagawutung, RT./RW/RW.003, 001, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3838599,123.4101432,https://maps.google.com/?cid=0x0:0xd35c47a0cc92cd06,
toko bangunan,Toko Bahan Bangunan,Toko YT,"JCHM+23X, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3723938,123.4327457,https://maps.google.com/?cid=0x0:0xac4ef3d1c9c0ff,
toko bangunan,Toko,Toko Metro,"Jl. Trans Nagawutung, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3714985,123.4171046,https://maps.google.com/?cid=0x0:0xf2b24918d28b2174,
toko bangunan,Toko Bahan Bangunan,Anugerah. CV,"Jl. Trans Lembata No.9, Lewoleba Utara, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38341527.0,,,-8.3732879,123.4003143,https://maps.google.com/?cid=0x0:0xb5fbc5f05c25624d,
toko bangunan,Toko Bahan Bangunan,Anugrah Indah,"JCH8+7XX, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,85240113678.0,,,-8.3717651,123.4174862,https://maps.google.com/?cid=0x0:0xe1cf583460f5fa7e,
toko bangunan,Toko Bahan Bangunan,Toko Panca Tunggal Lembata,"J92H+7Q9, Lewoleba Bar., Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3993407,123.3794717,https://maps.google.com/?cid=0x0:0x18935648d6830e27,
toko bangunan,Toko Bahan Bangunan,Surya Lembata,"JCHM+58Q, Selandoro, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3720344,123.4333704,https://maps.google.com/?cid=0x0:0x2ab101ad1822158e,
toko bangunan,Toko Perlengkapan Rumah,Toko Lima Satu,"JCGG+HPF, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3735627,123.4267844,https://maps.google.com/?cid=0x0:0x55b71b0fe1b2828a,
toko bangunan,Toko Bahan Bangunan,Toko Sumber Surya 1,"JCGG+8C5, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3742275,123.4261231,https://maps.google.com/?cid=0x0:0x350e0025ffe40fd2,
toko bangunan,Toko Bahan Bangunan,Panca Tunggal 7 Maret,"Jl. Trans Nagawutung, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3831114,123.4105989,https://maps.google.com/?cid=0x0:0xd340ee300490a329,
toko bangunan,Toko Bahan Bangunan,Arnoldus Nusa Indah. PT,"Jl. Trans Lembata No.9, Lewoleba Utara, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38341672.0,,,-8.3732879,123.4003143,https://maps.google.com/?cid=0x0:0x9c8b56bba3856265,
toko bangunan,Toko Bahan Bangunan,Gelekat Lewo. CV,"Jl. Trans Lembata No.9, Lewoleba Utara, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38341669.0,,,-8.3732879,123.4003143,https://maps.google.com/?cid=0x0:0x60ee39ae40cd9b23,
toko bangunan,Toko Bahan Bangunan,Surya Mas Lamahora,"JCJQ+FQ4, Jl. Trans Lembata, Lewoleba Tim., Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3688578,123.4394538,https://maps.google.com/?cid=0x0:0xe79f70a7f394daba,
toko bangunan,Toko Bahan Bangunan,Tk.surya Lembata,"JCH8+72Q, Jl. Trans Lembata, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38341515.0,,,-8.3717954,123.415103,https://maps.google.com/?cid=0x0:0x1711ba49f4af43c9,
toko bangunan,Pusat Perbelanjaan,Naga Mas Mart,"Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81339182762.0,,,-8.374624,123.417966,https://maps.google.com/?cid=0x0:0xeef61b4d29b4f2c7,
toko bangunan,Toko Bahan Bangunan,PT NAGA SEJAHTERA JAYA ABADI (DISTRIBUTOR SEMEN TONASA LEMBATA),"JL. PELABUHAN LEWOLEBA, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86612","Lewoleba, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86612.0,Indonesia,81234245778.0,,,-8.3702865,123.401427,https://maps.google.com/?cid=0x0:0xde758f9a70b9d9d,
toko bangunan,Toko Bahan Bangunan,TB Sukses Makmur,"Jalan Aria Santika Blok A Nomor 4 dan 5, RT.002/RW.002, Pabuaran, Kec. Karawaci, Kota Tangerang, Banten 15114","RT.002/RW.002, Pabuaran, Kec. Karawaci, Kota Tangerang",NUSA TENGGARA TIMUR,15114.0,Indonesia,82123261368.0,,,-6.1776342,106.6207365,https://maps.google.com/?cid=0x0:0x7ed88ff7198ae558,
toko bangunan,Toko,Toko Baut Galvanis Sinar Laju,"Ibuk, Jalan P. Revolusi No.10, AA, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430","Jalan P. Revolusi No.10, AA, Kec. Duren Sawit, Kota Jakarta Timur",NUSA TENGGARA TIMUR,13430.0,Indonesia,2129361785.0,,,-6.2458139,106.9063228,https://maps.google.com/?cid=0x0:0x36cca9b901b02d77,
toko bangunan,Perusahaan jaringan bisnis,Sport Mania CO.ID,"Jl. Raya Kalimalang No.7 Blok E No 10, RT.8/RW.7, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13420","RT.8/RW.7, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur",NUSA TENGGARA TIMUR,13420.0,Indonesia,218632270.0,,,-6.2464446,106.9082742,https://maps.google.com/?cid=0x0:0x102fcad6e2b5488e,
toko bangunan,toko bangunan,Kec. Nubatukan,"Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3731739,123.4288459,https://maps.google.com/?cid=0x0:0x5937ac1360822cb3,
toko bangunan,Toko Perlengkapan Rumah,Sumber Bangunan,"Jl. Tujuh Maret, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86615","Lewoleba, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86615.0,Indonesia,82145517227.0,,,-8.3745939,123.4174446,https://maps.google.com/?cid=0x0:0xb9e16abe09a00188,
toko bangunan,toko bangunan,Toko Bangunan Metro,"JC85+7Q7, Jl. Trans Nagawutung, RT./RW/RW.003, 001, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3838599,123.4101432,https://maps.google.com/?cid=0x0:0xd35c47a0cc92cd06,
toko bangunan,Toko Bahan Bangunan,Toko Cahaya Valesya,"JCJQ+HV4, Lewoleba Tim., Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81373840055.0,,,-8.3686129,123.4397033,https://maps.google.com/?cid=0x0:0x642705b597f0a317,
toko bangunan,Toko,Toko Metro,"Jl. Trans Nagawutung, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3714985,123.4171046,https://maps.google.com/?cid=0x0:0xf2b24918d28b2174,
toko bangunan,Toko Bahan Bangunan,Toko YT,"JCHM+23X, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3723938,123.4327457,https://maps.google.com/?cid=0x0:0xac4ef3d1c9c0ff,
toko bangunan,Toko Bahan Bangunan,Toko Sumber Surya 1,"JCGG+8C5, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3742275,123.4261231,https://maps.google.com/?cid=0x0:0x350e0025ffe40fd2,
toko bangunan,Toko Bahan Bangunan,Anugrah Indah,"JCH8+7XX, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,85240113678.0,,,-8.3717651,123.4174862,https://maps.google.com/?cid=0x0:0xe1cf583460f5fa7e,
toko bangunan,Toko Bahan Bangunan,Toko Panca Tunggal Lembata,"J92H+7Q9, Lewoleba Bar., Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3993407,123.3794717,https://maps.google.com/?cid=0x0:0x18935648d6830e27,
toko bangunan,Toko Perlengkapan Rumah,Toko Lima Satu,"JCGG+HPF, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3735627,123.4267844,https://maps.google.com/?cid=0x0:0x55b71b0fe1b2828a,
toko bangunan,Toko Bahan Bangunan,Anugerah. CV,"Jl. Trans Lembata No.9, Lewoleba Utara, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38341527.0,,,-8.3732879,123.4003143,https://maps.google.com/?cid=0x0:0xb5fbc5f05c25624d,
toko bangunan,Toko Bahan Bangunan,Panca Tunggal 7 Maret,"Jl. Trans Nagawutung, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3831114,123.4105989,https://maps.google.com/?cid=0x0:0xd340ee300490a329,
toko bangunan,Toko Bahan Bangunan,Gelekat Lewo. CV,"Jl. Trans Lembata No.9, Lewoleba Utara, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38341669.0,,,-8.3732879,123.4003143,https://maps.google.com/?cid=0x0:0x60ee39ae40cd9b23,
toko bangunan,Toko Bahan Bangunan,Arnoldus Nusa Indah. PT,"Jl. Trans Lembata No.9, Lewoleba Utara, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38341672.0,,,-8.3732879,123.4003143,https://maps.google.com/?cid=0x0:0x9c8b56bba3856265,
toko bangunan,Toko Bahan Bangunan,Tk.surya Lembata,"JCH8+72Q, Jl. Trans Lembata, Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,38341515.0,,,-8.3717954,123.415103,https://maps.google.com/?cid=0x0:0x1711ba49f4af43c9,
toko bangunan,Toko Bahan Bangunan,Surya Mas Lamahora,"JCJQ+FQ4, Jl. Trans Lembata, Lewoleba Tim., Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.3688578,123.4394538,https://maps.google.com/?cid=0x0:0xe79f70a7f394daba,
toko bangunan,Pusat Perbelanjaan,Naga Mas Mart,"Lewoleba Tengah, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81339182762.0,,,-8.374624,123.417966,https://maps.google.com/?cid=0x0:0xeef61b4d29b4f2c7,
toko bangunan,Toko Bahan Bangunan,PT NAGA SEJAHTERA JAYA ABADI (DISTRIBUTOR SEMEN TONASA LEMBATA),"JL. PELABUHAN LEWOLEBA, Lewoleba, Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim. 86612","Lewoleba, Kec. Nubatukan, Kabupaten Lembata",NUSA TENGGARA TIMUR,86612.0,Indonesia,81234245778.0,,,-8.3702865,123.401427,https://maps.google.com/?cid=0x0:0xde758f9a70b9d9d,
toko bangunan,toko bangunan,Kec. Omesuri,"Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.2457063,123.7524523,https://maps.google.com/?cid=0x0:0x63a024d49fdb39f4,
toko bangunan,toko bangunan,Toko Bangunan ASK,"Jln.simpang tiga paeq, Hoelea II, Kec. Omesuri, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.2344738,123.7086977,https://maps.google.com/?cid=0x0:0xe15e0d24e3f6b875,
toko bangunan,Toko Bahan Bangunan,Toko Cahaya Valesya,"JCJQ+HV4, Lewoleba Tim., Kec. Nubatukan, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81373840055.0,,,-8.3686129,123.4397033,https://maps.google.com/?cid=0x0:0x642705b597f0a317,
toko bangunan,toko bangunan,Nusa Tenggara Tim.,,Nusa Tenggara Tim.,NUSA TENGGARA TIMUR,,Indonesia,,,,-8.6573819,121.0793705,https://maps.google.com/?cid=0x0:0x1030bfbcaf71ae0,
toko bangunan,Pemasok Pipa,Toko Buana Bangunan,"Lasiana, Kec. Klp. Lima, Kota Kupang, Nusa Tenggara Tim.","Kota Kupang, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,82244376888.0,,,-10.1373266,123.6764484,https://maps.google.com/?cid=0x0:0x9fc6cad7dda4e71a,
toko bangunan,Pemasok Bahan Bangunan,Indo Bangunan,"Jl. Taebenu, Liliba, Kec. Oebobo, Kota Kupang, Nusa Tenggara Tim. 85142","Liliba, Kec. Oebobo, Kota Kupang",NUSA TENGGARA TIMUR,85142.0,Indonesia,85198498181.0,,,-10.177757,123.6444948,https://maps.google.com/?cid=0x0:0xe79b41c05f57dec9,
toko bangunan,Toko,Toko lancar bangunan,"QHQ6+CPH, Welai Tim., Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.2114421,124.5618588,https://maps.google.com/?cid=0x0:0x423f09fbf0e1baf7,
toko bangunan,Toko Perlengkapan Rumah,Toko Bangunan Champion,"QGMX+63R, Mutiara, Kec. Tlk. Mutiara, Kabupaten Alor, Nusa Tenggara Tim.","Kabupaten Alor, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81338757523.0,,,-8.2168892,124.5476484,https://maps.google.com/?cid=0x0:0x43281458e96c59c8,
toko bangunan,Pusat Perbelanjaan,Indo Bangunan,"RMR7+GXF, Jl. Prof. Dr. Herman Johanes, Penfui, Kec. Kupang Tengah, Kabupaten Kupang, Nusa Tenggara Tim.","Kabupaten Kupang, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,82146161359.0,,,-10.1586919,123.664932,https://maps.google.com/?cid=0x0:0x5bd2db62b6d4f924,
toko bangunan,Pasar bahan bangunan,Toko Sentral Bangunan,"Jl. A. Yani No.31, Oeba, Kec. Kota Lama, Kota Kupang, Nusa Tenggara Tim.","Kota Kupang, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-10.1589841,123.5906754,https://maps.google.com/?cid=0x0:0x86beb21036599681,
toko bangunan,Galangan Kapal,Pelabuhan Wulandoni,"Pelabuhan, Kec. Wulandoni, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.5356363,123.4484671,https://maps.google.com/?cid=0x0:0xf9ef78a43b0b6039,
toko bangunan,Toko Bahan Bangunan,Kristal Bangunan Toko,"RMW8+GPH, Lasiana, Kec. Klp. Lima, Kota Kupang, Nusa Tenggara Tim.","Kota Kupang, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,380831119.0,,,-10.1536844,123.6668448,https://maps.google.com/?cid=0x0:0xbb6f0b9276476640,
toko bangunan,toko bangunan,Kec. Wulandoni,"Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.5385769,123.40855,https://maps.google.com/?cid=0x0:0x4add02297fb33d4d,
toko bangunan,Toko Bahan Bangunan,INDO CITRA BANGUNAN,"RMXF+5M2, Lasiana, Kec. Klp. Lima, Kota Kupang, Nusa Tenggara Tim.","Kota Kupang, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,81239139567.0,,,-10.1521218,123.6741413,https://maps.google.com/?cid=0x0:0x74a440afaeef2f6d,
toko bangunan,toko bangunan,Wulandoni,"Kec. Wulandoni, Kabupaten Lembata, Nusa Tenggara Tim.","Kabupaten Lembata, Nusa Tenggara Tim.",NUSA TENGGARA TIMUR,,Indonesia,,,,-8.5502005,123.4299436,https://maps.google.com/?cid=0x0:0x190edee7019a3217,
toko bangunan,Toko Bahan Bangunan,Material,"DPN Perkasa, Menara 165, Jl. TB Simatupang No.Kav.1 Lantai 4, Cilandak Tim., Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12560","Menara 165, Jl. TB Simatupang No.Kav.1 Lantai 4, Cilandak Tim., Ps. Minggu, Kota Jakarta Selatan",NUSA TENGGARA TIMUR,12560.0,Indonesia,81280250204.0,,,-6.2919797,106.8097858,https://maps.google.com/?cid=0x0:0x5d2ed7a1cd6a8387,
toko bangunan,Toko Bahan Bangunan,Material Bahan Bangunan,"Jl. H Taiman Ujung No.75-55, RT.3/RW.6, Kebagusan, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12520","RT.3/RW.6, Kebagusan, Ps. Minggu, Kota Jakarta Selatan",NUSA TENGGARA TIMUR,12520.0,Indonesia,81263718274.0,,,-6.3078479,106.8323187,https://maps.google.com/?cid=0x0:0x54da0d7407f1e59b,
