Category;Real Category;Business Name;Address;City;State;Postal Code;Country;Phone;Latitude;Longitude;Map Link
"perumahan";"Komplek perumahan";"Perumahan ASN 3 Pemprov Maluku Utara";"PHHF+5V9, Bukit Durian, Oba Utara, Kota Tidore Kepulauan, Maluku Utara";"Kota Tidore Kepulauan, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"0.7283704";"127.5741846";"https://maps.google.com/?cid=0x0:0x31eecc55eb73d7a3"
"perumahan";"Komplek perumahan";"Perum Asn 3 (B11)";"PHHF+5V9, Bukit Durian, Oba Utara, Kota Tidore Kepulauan, Maluku Utara";"Kota Tidore Kepulauan, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"0.7280784";"127.5738782";"https://maps.google.com/?cid=0x0:0x97f572e4d2740435"
"perumahan";"perumahan";"Kec. Mangoli Tim.";"Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9120347";"125.9824503";"https://maps.google.com/?cid=0x0:0x8b05f627cf49bd0a"
"perumahan";"Komplek perumahan";"Pito rumah";"4397+88Q, Kow, Kec. Mangoli Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8829579";"126.0630573";"https://maps.google.com/?cid=0x0:0xc1cf00a4e08c24d7"
"perumahan";"Komplek perumahan";"Rumah Ridwan Galela";"4496+77W, Wai Tamela, Kec. Mangoli Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8817184";"126.1111613";"https://maps.google.com/?cid=0x0:0xbc57a2760efe805b"
"perumahan";"Komplek perumahan";"Rumah sinen umagapi";"4496+77W, Wai Tamela, Kec. Mangoli Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8817556";"126.110699";"https://maps.google.com/?cid=0x0:0x847f1730873b9e86"
"perumahan";"Komplek perumahan";"Rumah Irfan Titdoy";"3XM8+J2, Karamat Titdoy, Kec. Mangoli Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9159471";"125.9650249";"https://maps.google.com/?cid=0x0:0x7e0c5625f3699b25"
"perumahan";"Komplek perumahan";"Mes NAGA API";"3XM5+2V7, Karamat Titdoy, Kec. Mangoli Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9174737";"125.9596678";"https://maps.google.com/?cid=0x0:0x403f9f288679e414"
"perumahan";"Komplek perumahan";"Rumah Bekam Umasugi";"4496+53M, Wai Tamela, Kec. Mangoli Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8820431";"126.1101775";"https://maps.google.com/?cid=0x0:0x6b21f486f68888d0"
"perumahan";"Komplek perumahan";"Arjun umasugi";"4495+4J9, Wai Tamela, Kec. Mangoli Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8822018";"126.1091249";"https://maps.google.com/?cid=0x0:0x312f1f5d3f62f7ad"
"perumahan";"Komplek perumahan";"KEDIAMAN RUSMAN UMAWAITINA";"3XQJ+6JP, Waitina, Kec. Mangoli Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";" 081381549185";"-1.9129239";"125.9807046";"https://maps.google.com/?cid=0x0:0x5596c5f0a79b2952"
"perumahan";"Komplek perumahan";"Rumah Irakman umagapi";"4496+77W, Wai Tamela, Kec. Mangoli Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8817776";"126.1106475";"https://maps.google.com/?cid=0x0:0x7022cf0dc2aaea8a"
"perumahan";"Komplek perumahan";"Almarhum_Murid Soamole";"3XPJ+PQ8, Waitina, Kec. Mangoli Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9143719";"125.9810065";"https://maps.google.com/?cid=0x0:0xc269aa3dd58194f9"
"perumahan";"perumahan";"Syarifudin umasangadji";"3XPJ+PQ8, Waitina, Kec. Mangoli Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9140795";"125.9810161";"https://maps.google.com/?cid=0x0:0x99ecfa560c8379a8"
"perumahan";"perumahan";"Maluku Utara 97795";"Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0613593";"125.9823727";"https://maps.google.com/?cid=0x0:0x25db49ff4002ccf8"
"perumahan";"Pelayanan Keamanan Jalan";"Sanana kabupaten kepulauan Sula";"VW5J+GJ7, Wailau, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.1412118";"125.9315489";"https://maps.google.com/?cid=0x0:0xbba950bab65addc9"
"perumahan";"Kompleks Apartemen";"CITY OF TOMCITAS";"WXQJ+XV4, Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0601063";"125.9821884";"https://maps.google.com/?cid=0x0:0x82a00f67260ba79d"
"perumahan";"Komplek perumahan";"GAMALAMA Sound";"WXRJ+36M, Fagudu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0597288";"125.9806484";"https://maps.google.com/?cid=0x0:0x632ae406117de6db"
"perumahan";"Komplek perumahan";"Desa wailau";"WXRJ+2H5, Fagudu, Wailau, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0599979";"125.9814897";"https://maps.google.com/?cid=0x0:0xc3688785b0f04d43"
"perumahan";"Kantor Administrasi Kota";"KP2KP SANANA";"WXHH+G2H, Jl. Jenderal Besar Soeharto, Fogi, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";" 082335444219";"-2.0711935";"125.9776202";"https://maps.google.com/?cid=0x0:0x10c269ef1b7cc519"
"perumahan";"Kedai Kopi";"Mie Begadang Haibusa";"Fatce, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara 97795";"Kec. Sanana, Kabupaten Kepulauan Sula";"MALUKU UTARA";"97795";"Indonesia";"";"-2.0613406";"125.982371";"https://maps.google.com/?cid=0x0:0x506d12946d069858"
"perumahan";"Perumahan";"Perumahan Lapas Sanana";"WXFG+P25, Wai Hama, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";" 085757744181";"-2.0757323";"125.9751112";"https://maps.google.com/?cid=0x0:0x8e1c27fedad08d92"
"perumahan";"perumahan";"Maluku Utara 97795";"Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0613593";"125.9823727";"https://maps.google.com/?cid=0x0:0x25db49ff4002ccf8"
"perumahan";"Komplek perumahan";"GAMALAMA Sound";"WXRJ+36M, Fagudu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0597288";"125.9806484";"https://maps.google.com/?cid=0x0:0x632ae406117de6db"
"perumahan";"Kompleks Apartemen";"CITY OF TOMCITAS";"WXQJ+XV4, Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0601063";"125.9821884";"https://maps.google.com/?cid=0x0:0x82a00f67260ba79d"
"perumahan";"Klub pantai";"Desa Waihama";"WX8F+64G, Wai Hama, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0844298";"125.9728388";"https://maps.google.com/?cid=0x0:0xd2b948b8b73e7711"
"perumahan";"Kedai Kopi";"Mie Begadang Haibusa";"Fatce, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara 97795";"Kec. Sanana, Kabupaten Kepulauan Sula";"MALUKU UTARA";"97795";"Indonesia";"";"-2.0613406";"125.982371";"https://maps.google.com/?cid=0x0:0x506d12946d069858"
"perumahan";"perumahan";"Kec. Mangoli Bar.";"Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8071861";"125.3556926";"https://maps.google.com/?cid=0x0:0x9235093942d7b06a"
"perumahan";"Komplek perumahan";"Perumahan Dokter";"59Q4+HVX Ardi Buamona, Dofa, Kec. Mangoli Bar., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8100987";"125.3578214";"https://maps.google.com/?cid=0x0:0x669d96307e6480e8"
"perumahan";"Komplek perumahan";"Hasanudin, A.Md, S,Tra";"6C75+QQX, Leko Kadai, Kec. Mangoli Bar., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.7855024";"125.4094857";"https://maps.google.com/?cid=0x0:0xe679302694e937f4"
"perumahan";"Komplek perumahan";"Hamundu sardi";"59R4+6R9, Dofa, Kec. Mangoli Bar., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.809456";"125.357122";"https://maps.google.com/?cid=0x0:0xeb468d17d26ebac"
"perumahan";"Komplek perumahan";"rumah";"59R5+F6M, Dofa, Kec. Mangoli Bar., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.808327";"125.358493";"https://maps.google.com/?cid=0x0:0x3ac7ba0d89b0f84"
"perumahan";"Komplek perumahan";"Rumah Ijo Waitamela";"58RX+65 Jembatan, wai tamela, Dofa, Kec. Mangoli Bar., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8083652";"125.347574";"https://maps.google.com/?cid=0x0:0x5fd332dcc2522ec0"
"perumahan";"Komplek perumahan";"Gugun Pung Rumah";"59R4+MP2, Dofa, Kec. Mangoli Bar., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.80758";"125.3574982";"https://maps.google.com/?cid=0x0:0xc6b29c3e6c980f6a"
"perumahan";"perumahan";"Rumah irfan";"586J+J7R, Pelita, Kec. Mangoli Bar., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8383784";"125.3306253";"https://maps.google.com/?cid=0x0:0x5d112817a52c63fd"
"perumahan";"perumahan";"Purni home";"498H+W4P, Pas Ipa, Kec. Mangoli Bar., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8825233";"125.3782859";"https://maps.google.com/?cid=0x0:0x53fe3e50b8803b73"
"perumahan";"Perhimpunan Pengembang Perumahan";"Sugiyanto Buton";"498M+J43, Pas Ipa, Kec. Mangoli Bar., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8834829";"125.3827897";"https://maps.google.com/?cid=0x0:0x4a9c93b5c64945f3"
"perumahan";"Pembangunan Perumahan";"Dasfordate family";"498G+XM8, Pas Ipa, Kec. Mangoli Bar., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8825947";"125.3767172";"https://maps.google.com/?cid=0x0:0x9d1d6837f1d4da9e"
"perumahan";"Rumah Kaca";"Rumah Nyonya Vivi";"499H+58F, Pas Ipa, Kec. Mangoli Bar., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8817878";"125.3779949";"https://maps.google.com/?cid=0x0:0xb8b39db46a7c050d"
"perumahan";"Rumah Kaca";"Rumah rini";"499J+2PC, Pas Ipa, Kec. Mangoli Bar., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8824278";"125.3817758";"https://maps.google.com/?cid=0x0:0x3d232a45b4e5405f"
"perumahan";"Perhimpunan Pengembang Perumahan";"ILMAN BUTON";"6F6G+JXX, Falabisahaya, Mangoli Utara, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.7875659";"125.4774777";"https://maps.google.com/?cid=0x0:0x629851f0b648de30"
"perumahan";"perumahan";"Maluku Utara 97795";"Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0613593";"125.9823727";"https://maps.google.com/?cid=0x0:0x25db49ff4002ccf8"
"perumahan";"Kompleks Apartemen";"CITY OF TOMCITAS";"WXQJ+XV4, Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0601063";"125.9821884";"https://maps.google.com/?cid=0x0:0x82a00f67260ba79d"
"perumahan";"Komplek perumahan";"Desa wailau";"WXRJ+2H5, Fagudu, Wailau, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0599979";"125.9814897";"https://maps.google.com/?cid=0x0:0xc3688785b0f04d43"
"perumahan";"Komplek perumahan";"Perumahan 100";"8VH5+C28, Nurweda, Kec. Weda, Kabupaten Halmahera Tengah, Maluku Utara";"Kabupaten Halmahera Tengah, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"0.3285413";"127.8575664";"https://maps.google.com/?cid=0x0:0x6ddad3f13a841ea9"
"perumahan";"Kedai Kopi";"Mie Begadang Haibusa";"Fatce, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara 97795";"Kec. Sanana, Kabupaten Kepulauan Sula";"MALUKU UTARA";"97795";"Indonesia";"";"-2.0613406";"125.982371";"https://maps.google.com/?cid=0x0:0x506d12946d069858"
"perumahan";"perumahan";"Kec. Sulabesi Timur";"Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.3972103";"126.0597014";"https://maps.google.com/?cid=0x0:0xb7e818da71ae9c3d"
"perumahan";"Pembangunan Perumahan";"Fahrin sibela home stay";"J383+W4, Waisepa, Kec. Sulabesi Timur, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.3826505";"126.052828";"https://maps.google.com/?cid=0x0:0x52067811ed4694d3"
"perumahan";"Komplek perumahan";"Rumah Parman";"G3V8+265, Fatkauyon, Kec. Sulabesi Timur, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.4564683";"126.0662176";"https://maps.google.com/?cid=0x0:0x42a451e65ac6926b"
"perumahan";"Komplek perumahan";"Rmh. Hairun Sibela";"J29H+RRJ, Waisepa, Kec. Sulabesi Timur, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.3804212";"126.0295261";"https://maps.google.com/?cid=0x0:0xe1a6da7c914a0642"
"perumahan";"Komplek perumahan";"Manaf";"M28J+MR, Manaf, Kec. Sulabesi Tengah, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.3323253";"126.0309365";"https://maps.google.com/?cid=0x0:0x9b0fda86c48360e8"
"perumahan";"Komplek perumahan";"Soleman Yoisangaji";"J2MW+842, Jl. Desa Pohea, Wai Goyofa, Kec. Sulabesi Timur, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.3667937";"126.0453201";"https://maps.google.com/?cid=0x0:0x95652be15fefa69"
"perumahan";"Pembangunan Perumahan";"Desa Sama";"H3V7+R7, Sama, Kec. Sulabesi Timur, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.4054649";"126.063189";"https://maps.google.com/?cid=0x0:0x8547ded749913fd2"
"perumahan";"Komplek perumahan";"Abd.manaf";"JXQ6+P32, Fuata, Kec. Sulabesi Sel., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.3607442";"125.9601295";"https://maps.google.com/?cid=0x0:0x10bc0c19d9f1f3f0"
"perumahan";"Komplek perumahan";"Hi.Anwar Basahona";"J2MW+842, Jl, Wai Goyofa, Kec. Sulabesi Timur, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.3667375";"126.0452656";"https://maps.google.com/?cid=0x0:0xcf8e7c399ca671b2"
"perumahan";"Pembangunan Perumahan";"R. Hairun S";"J383+49F, Waisepa, Kec. Sulabesi Timur, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.3846857";"126.0534237";"https://maps.google.com/?cid=0x0:0x10c86b6eb944e579"
"perumahan";"Komplek perumahan";"Ismail Umamit";"J335+PPV, Jl. Desa Pohea, Baleha, Kec. Sulabesi Timur, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";" 082190748422";"-2.3956454";"126.0593014";"https://maps.google.com/?cid=0x0:0x4ef90eb6a0ae7e83"
"perumahan";"perumahan";"Maluku Utara 97795";"Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0613593";"125.9823727";"https://maps.google.com/?cid=0x0:0x25db49ff4002ccf8"
"perumahan";"perumahan";"Subi dan Lusi";"JXQ6+Q74, Jl. Desa Pohea, Fuata, Kec. Sulabesi Sel., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.3606238";"125.9606964";"https://maps.google.com/?cid=0x0:0xf5e7cba70e3788eb"
