Category;Real Category;Business Name;Address;City;State;Postal Code;Country;Phone;Latitude;Longitude;Map Link
"perumahan";"Kompleks Apartemen";"CITY OF TOMCITAS";"WXQJ+XV4, Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0601063";"125.9821884";"https://maps.google.com/?cid=0x0:0x82a00f67260ba79d"
"perumahan";"perumahan";"Maluku Utara 97795";"Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0613593";"125.9823727";"https://maps.google.com/?cid=0x0:0x25db49ff4002ccf8"
"perumahan";"Kompleks Apartemen";"CITY OF TOMCITAS";"WXQJ+XV4, Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0601063";"125.9821884";"https://maps.google.com/?cid=0x0:0x82a00f67260ba79d"
"perumahan";"Komplek perumahan";"Desa wailau";"WXRJ+2H5, Fagudu, Wailau, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0599979";"125.9814897";"https://maps.google.com/?cid=0x0:0xc3688785b0f04d43"
"perumahan";"Klub pantai";"Desa Waihama";"WX8F+64G, Wai Hama, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0844298";"125.9728388";"https://maps.google.com/?cid=0x0:0xd2b948b8b73e7711"
"perumahan";"Kantor Pemerintah";"Desa bajo";"XXH3+W8P, Pohea, Kec. Sanana Utara, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.020166";"125.9533322";"https://maps.google.com/?cid=0x0:0x9165f16944d76053"
"perumahan";"Komplek perumahan";"Perumahan 100";"8VH5+C28, Nurweda, Kec. Weda, Kabupaten Halmahera Tengah, Maluku Utara";"Kabupaten Halmahera Tengah, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"0.3285413";"127.8575664";"https://maps.google.com/?cid=0x0:0x6ddad3f13a841ea9"
"perumahan";"Kedai Kopi";"Mie Begadang Haibusa";"Fatce, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara 97795";"Kec. Sanana, Kabupaten Kepulauan Sula";"MALUKU UTARA";"97795";"Indonesia";"";"-2.0613406";"125.982371";"https://maps.google.com/?cid=0x0:0x506d12946d069858"
"perumahan";"perumahan";"Mangoli Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.7870032";"125.4804915";"https://maps.google.com/?cid=0x0:0x821bd9ab23ff70b4"
"perumahan";"Komplek perumahan";"Rumah Isma";"6F7P+7HV, Falabisahaya, Mangoli Utara, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.7867669";"125.4864363";"https://maps.google.com/?cid=0x0:0x7aadcd375bbb019d"
"perumahan";"perumahan";"Rumah Nina";"6F7P+X5, Falabisahaya, Mangoli Utara, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.785706";"125.485902";"https://maps.google.com/?cid=0x0:0xe3a4fa4e640af5c3"
"perumahan";"Komplek perumahan";"Rumah Anja Saputra";"6F7J+2F6, Falabisahaya, Mangoli Utara, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.7872619";"125.4811887";"https://maps.google.com/?cid=0x0:0xafcdbb585cb832de"
"perumahan";"Komplek perumahan";"Buya kompleks GNS";"4H23+XW8, Buya, Kec. Mangoli Sel., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8975937";"125.5548422";"https://maps.google.com/?cid=0x0:0xb4ff53e93ef0d1fc"
"perumahan";"Komplek perumahan";"Hasanudin, A.Md, S,Tra";"6C75+QQX, Leko Kadai, Kec. Mangoli Bar., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.7855024";"125.4094857";"https://maps.google.com/?cid=0x0:0xe679302694e937f4"
"perumahan";"Komplek perumahan";"Rumah Dinas Dokter Falabisahaya";"5F8Q+2MC, Falabisahaya, Mangoli Utara, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8349259";"125.489147";"https://maps.google.com/?cid=0x0:0xa41db5188cf6b7cf"
"perumahan";"Rumah Kaca";"fanda’s home";"6F7P+X5, Falabisahaya, Mangoli Utara, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.7850854";"125.4853876";"https://maps.google.com/?cid=0x0:0x19fd65011f3c7a43"
"perumahan";"Perhimpunan Pengembang Perumahan";"ILMAN BUTON";"6F6G+JXX, Falabisahaya, Mangoli Utara, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.7875659";"125.4774777";"https://maps.google.com/?cid=0x0:0x629851f0b648de30"
"perumahan";"Komplek perumahan";"Bulurdity Home";"6F8J+38X, Falabisahaya, Mangoli Utara, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.7847509";"125.4808668";"https://maps.google.com/?cid=0x0:0x77cecfe7fc113764"
"perumahan";"Komplek perumahan";"Rumah Om Petu Amuntoda";"6F6G+RWH, Dusun IV, Falabisahaya, Mangoli Utara, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.7879368";"125.4773538";"https://maps.google.com/?cid=0x0:0x1af8fd95feed4603"
"perumahan";"Vila";"Kos-kosan kesya";"6F7J+F6G, Falabisahaya, Mangoli Utara, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.7862162";"125.480322";"https://maps.google.com/?cid=0x0:0x2d1b96f34798114c"
"perumahan";"Komplek perumahan";"Desa Pastabulu";"6GC6+87X, Pastabulu, Mangoli Utara, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.7791391";"125.5107307";"https://maps.google.com/?cid=0x0:0xcd2b759032db8d5e"
"perumahan";"Komplek perumahan";"Isra ardiansa";"6F7J+2F6, Falabisahaya, Mangoli Utara, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.7873795";"125.4824227";"https://maps.google.com/?cid=0x0:0x621a3f685950d5c1"
"perumahan";"perumahan";"Kec. Mangoli Tengah";"Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9272257";"125.9383491";"https://maps.google.com/?cid=0x0:0xa42c94bee3686447"
"perumahan";"Komplek perumahan";"Salobar City";"3WCP+GG4, Jalan Air Salobar, RT.14/RW.07, Mangoli, Kec. Mangoli Tengah, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9287296";"125.936337";"https://maps.google.com/?cid=0x0:0xa9e9cc85962a8e5d"
"perumahan";"Toko";"Perumahan Waitulia";"3W95+34W, Waitulia, Kec. Mangoli Tengah, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";" 082123253265";"-1.9322675";"125.9078261";"https://maps.google.com/?cid=0x0:0x923f1ffeddd3b30d"
"perumahan";"Komplek perumahan";"Walikota";"3WGQ+642, Mangoli, Kec. Mangoli Tengah, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9243544";"125.9365998";"https://maps.google.com/?cid=0x0:0x81ff5f04308088fb"
"perumahan";"Layanan Transportasi";"Rumah mas ud tukuboya";"3WGQ+2V9, Mangoli, Kec. Mangoli Tengah, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9249307";"125.93965";"https://maps.google.com/?cid=0x0:0x19a7ef34b4b8e761"
"perumahan";"Komplek perumahan";"Rumah rifaldi";"3WFQ+75Q, Jl. Lain, Mangoli, Kec. Mangoli Tengah, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9260841";"125.9375275";"https://maps.google.com/?cid=0x0:0x28796c25e948fdeb"
"perumahan";"Komplek perumahan";"Rumah Nur afiani";"3XPM+MV7, Waitina, Kec. Mangoli Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.912493";"125.9850472";"https://maps.google.com/?cid=0x0:0x35196308196d8622"
"perumahan";"Komplek perumahan";"Mes NAGA API";"3XM5+2V7, Karamat Titdoy, Kec. Mangoli Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9174737";"125.9596678";"https://maps.google.com/?cid=0x0:0x403f9f288679e414"
"perumahan";"Komplek perumahan";"BENGKEL KARANG TARUNA WAILENGA OTOMOTIF";"3WCJ+64J, Mangoli, Kec. Mangoli Tengah, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9294028";"125.9302677";"https://maps.google.com/?cid=0x0:0xb34f2826cd8388f7"
"perumahan";"Komplek perumahan";"Rumah Irfan Titdoy";"3XM8+J2, Karamat Titdoy, Kec. Mangoli Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9159471";"125.9650249";"https://maps.google.com/?cid=0x0:0x7e0c5625f3699b25"
"perumahan";"perumahan";"Syarifudin umasangadji";"3XPJ+PQ8, Waitina, Kec. Mangoli Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9140795";"125.9810161";"https://maps.google.com/?cid=0x0:0x99ecfa560c8379a8"
"perumahan";"Komplek perumahan";"KEDIAMAN RUSMAN UMAWAITINA";"3XQJ+6JP, Waitina, Kec. Mangoli Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";" 081381549185";"-1.9129239";"125.9807046";"https://maps.google.com/?cid=0x0:0x5596c5f0a79b2952"
"perumahan";"Komplek perumahan";"Rumah Tamrin tukuboya";"3W83+3P2, Waitulia, Kec. Mangoli Tengah, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9353037";"125.9044204";"https://maps.google.com/?cid=0x0:0xd9d3c0a81ed61a1d"
"perumahan";"Komplek perumahan";"Almarhum_Murid Soamole";"3XPJ+PQ8, Waitina, Kec. Mangoli Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9143719";"125.9810065";"https://maps.google.com/?cid=0x0:0xc269aa3dd58194f9"
"perumahan";"perumahan";"Mangoli Utara Tim.";"Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8414454";"126.241388";"https://maps.google.com/?cid=0x0:0x17e3b0f466e504e3"
"perumahan";"Pembangunan Perumahan";"Keluarga upara";"58F2+CQQ, Waisakai, Mangoli Utara Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8264063";"126.3019775";"https://maps.google.com/?cid=0x0:0x470005cc13d27269"
"perumahan";"Komplek perumahan";"Rumah sinen umagapi";"4496+77W, Wai Tamela, Kec. Mangoli Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8817556";"126.110699";"https://maps.google.com/?cid=0x0:0x847f1730873b9e86"
"perumahan";"perumahan";"Iskandar alam";"4588+XHX, Kawata, Mangoli Utara Tim., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8825089";"126.1665";"https://maps.google.com/?cid=0x0:0xeba5eae041559f4a"
"perumahan";"perumahan";"Kec. Mangoli Sel.";"Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9281685";"125.5811446";"https://maps.google.com/?cid=0x0:0xe82e6eef47e4f664"
"perumahan";"Komplek perumahan";"Buya kompleks GNS";"4H23+XW8, Buya, Kec. Mangoli Sel., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8975937";"125.5548422";"https://maps.google.com/?cid=0x0:0xb4ff53e93ef0d1fc"
"perumahan";"Klub pantai";"Desa auponhia";"3G62+V2X, Auponhia, Kec. Mangoli Sel., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9377677";"125.5000962";"https://maps.google.com/?cid=0x0:0x84749075ef0ef839"
"perumahan";"Komplek perumahan";"Rumah Dinas Dokter Falabisahaya";"5F8Q+2MC, Falabisahaya, Mangoli Utara, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8349259";"125.489147";"https://maps.google.com/?cid=0x0:0xa41db5188cf6b7cf"
"perumahan";"Komplek perumahan";"Desa Kaporo";"3PC4+MRC, Kaporo, Kec. Mangoli Sel., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9288387";"125.7072654";"https://maps.google.com/?cid=0x0:0xec909975e8ecb65c"
"perumahan";"Komplek perumahan";"Arsad marsaoly";"5F8Q+2MC, Falabisahaya, Mangoli Utara, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8349259";"125.489147";"https://maps.google.com/?cid=0x0:0xccd6484103f76bf4"
"perumahan";"Tujuan Wisata";"LELIYABA";"49HW+FQ, Lelyaba, Kec. Mangoli Bar., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8708315";"125.3981796";"https://maps.google.com/?cid=0x0:0xb2b7f1562c0296db"
"perumahan";"Pembangunan Perumahan";"UPT Mahodopi";"5HJG+J22, Madapuhi, Mangoli Utara, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8184986";"125.5750097";"https://maps.google.com/?cid=0x0:0x6b618b18a411f454"
"perumahan";"Komplek perumahan";"Erik Setiawan";"5F8Q+2MC, Falabisahaya, Mangoli Utara, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8349259";"125.489147";"https://maps.google.com/?cid=0x0:0xaa25945db39d955f"
"perumahan";"Kantor Pemerintah";"Puskesmas Buya";"3HCM+RFF, Buya, Kec. Mangoli Sel., Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";" 0929343245";"-1.9279452";"125.5836695";"https://maps.google.com/?cid=0x0:0x979da751f0953ff9"
"perumahan";"Pembangunan Perumahan";"Desa Paslal";"3RR4+82, Paslal, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9091533";"125.80508";"https://maps.google.com/?cid=0x0:0xa73989c78a974865"
"perumahan";"perumahan";"Maluku Utara 97795";"Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0613593";"125.9823727";"https://maps.google.com/?cid=0x0:0x25db49ff4002ccf8"
"perumahan";"Pelayanan Keamanan Jalan";"Sanana kabupaten kepulauan Sula";"VW5J+GJ7, Wailau, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.1412118";"125.9315489";"https://maps.google.com/?cid=0x0:0xbba950bab65addc9"
"perumahan";"Kompleks Apartemen";"CITY OF TOMCITAS";"WXQJ+XV4, Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0601063";"125.9821884";"https://maps.google.com/?cid=0x0:0x82a00f67260ba79d"
"perumahan";"Komplek perumahan";"GAMALAMA Sound";"WXRJ+36M, Fagudu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0597288";"125.9806484";"https://maps.google.com/?cid=0x0:0x632ae406117de6db"
"perumahan";"perumahan";"Kec. Sanana Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0052999";"125.9683499";"https://maps.google.com/?cid=0x0:0xa4fdb7c28266eee1"
"perumahan";"Komplek perumahan";"Desa wailau";"WXRJ+2H5, Fagudu, Wailau, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0599979";"125.9814897";"https://maps.google.com/?cid=0x0:0xc3688785b0f04d43"
"perumahan";"Kantor Administrasi Kota";"KP2KP SANANA";"WXHH+G2H, Jl. Jenderal Besar Soeharto, Fogi, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";" 082335444219";"-2.0711935";"125.9776202";"https://maps.google.com/?cid=0x0:0x10c269ef1b7cc519"
"perumahan";"Kedai Kopi";"Mie Begadang Haibusa";"Fatce, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara 97795";"Kec. Sanana, Kabupaten Kepulauan Sula";"MALUKU UTARA";"97795";"Indonesia";"";"-2.0613406";"125.982371";"https://maps.google.com/?cid=0x0:0x506d12946d069858"
"housing complex";"housing complex";"Kec. Mangoli Tim.";"Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9120347";"125.9824503";"https://maps.google.com/?cid=0x0:0x8b05f627cf49bd0a"
