Category;Real Category;Business Name;Address;City;State;Postal Code;Country;Phone;Latitude;Longitude;Map Link
"housing complex";"housing complex";"Maluku Utara 97795";"Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0613593";"125.9823727";"https://maps.google.com/?cid=0x0:0x25db49ff4002ccf8"
"housing complex";"Komplek perumahan";"KAMASMATA";"WXPM+543, Fatce, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0646115";"125.9828025";"https://maps.google.com/?cid=0x0:0x17cf0485e4d572eb"
"housing complex";"Kompleks Apartemen";"CITY OF TOMCITAS";"WXQJ+XV4, Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0601063";"125.9821884";"https://maps.google.com/?cid=0x0:0x82a00f67260ba79d"
"housing complex";"Komplek perumahan";"GAMALAMA Sound";"WXRJ+36M, Fagudu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0597288";"125.9806484";"https://maps.google.com/?cid=0x0:0x632ae406117de6db"
"housing complex";"Pelayanan Keamanan Jalan";"Sanana kabupaten kepulauan Sula";"VW5J+GJ7, Wailau, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.1412118";"125.9315489";"https://maps.google.com/?cid=0x0:0xbba950bab65addc9"
"housing complex";"Kompleks Apartemen";"CITY OF TOMCITAS";"WXQJ+XV4, Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0601063";"125.9821884";"https://maps.google.com/?cid=0x0:0x82a00f67260ba79d"
"housing complex";"housing complex";"Maluku Utara 97795";"Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0613593";"125.9823727";"https://maps.google.com/?cid=0x0:0x25db49ff4002ccf8"
"housing complex";"Komplek perumahan";"GAMALAMA Sound";"WXRJ+36M, Fagudu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0597288";"125.9806484";"https://maps.google.com/?cid=0x0:0x632ae406117de6db"
"housing complex";"housing complex";"Kec. Mangoli Bar.";"Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8071861";"125.3556926";"https://maps.google.com/?cid=0x0:0x9235093942d7b06a"
"housing complex";"housing complex";"Maluku Utara 97795";"Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0613593";"125.9823727";"https://maps.google.com/?cid=0x0:0x25db49ff4002ccf8"
"housing complex";"Kompleks Apartemen";"CITY OF TOMCITAS";"WXQJ+XV4, Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0601063";"125.9821884";"https://maps.google.com/?cid=0x0:0x82a00f67260ba79d"
"housing complex";"Komplek perumahan";"GAMALAMA Sound";"WXRJ+36M, Fagudu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0597288";"125.9806484";"https://maps.google.com/?cid=0x0:0x632ae406117de6db"
"housing complex";"Kompleks Apartemen";"SINTA KOMALING";"WXQJ+6CH, Fatce, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.061945";"125.9811205";"https://maps.google.com/?cid=0x0:0x3bc0ec41d51e9fbf"
"housing complex";"housing complex";"Maluku Utara 97795";"Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0613593";"125.9823727";"https://maps.google.com/?cid=0x0:0x25db49ff4002ccf8"
"housing complex";"housing complex";"Kec. Sulabesi Timur";"Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.3972103";"126.0597014";"https://maps.google.com/?cid=0x0:0xb7e818da71ae9c3d"
"housing complex";"Pembangunan Perumahan";"Fahrin sibela home stay";"J383+W4, Waisepa, Kec. Sulabesi Timur, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.3826505";"126.052828";"https://maps.google.com/?cid=0x0:0x52067811ed4694d3"
"housing complex";"Komplek perumahan";"Soleman Yoisangaji";"J2MW+842, Jl. Desa Pohea, Wai Goyofa, Kec. Sulabesi Timur, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.3667937";"126.0453201";"https://maps.google.com/?cid=0x0:0x95652be15fefa69"
"housing complex";"Komplek perumahan";"Rumah Parman";"G3V8+265, Fatkauyon, Kec. Sulabesi Timur, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.4564683";"126.0662176";"https://maps.google.com/?cid=0x0:0x42a451e65ac6926b"
"housing complex";"Komplek perumahan";"Rmh. Hairun Sibela";"J29H+RRJ, Waisepa, Kec. Sulabesi Timur, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.3804212";"126.0295261";"https://maps.google.com/?cid=0x0:0xe1a6da7c914a0642"
"housing complex";"housing complex";"Maluku Utara 97795";"Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0613593";"125.9823727";"https://maps.google.com/?cid=0x0:0x25db49ff4002ccf8"
"housing complex";"Komplek perumahan";"GAMALAMA Sound";"WXRJ+36M, Fagudu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0597288";"125.9806484";"https://maps.google.com/?cid=0x0:0x632ae406117de6db"
"housing complex";"Kompleks Apartemen";"CITY OF TOMCITAS";"WXQJ+XV4, Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0601063";"125.9821884";"https://maps.google.com/?cid=0x0:0x82a00f67260ba79d"
"housing complex";"Komplek perumahan";"KAMASMATA";"WXPM+543, Fatce, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0646115";"125.9828025";"https://maps.google.com/?cid=0x0:0x17cf0485e4d572eb"
"housing complex";"housing complex";"Mangoli Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.7870032";"125.4804915";"https://maps.google.com/?cid=0x0:0x821bd9ab23ff70b4"
"housing complex";"Kompleks Apartemen";"SINTA KOMALING";"WXQJ+6CH, Fatce, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.061945";"125.9811205";"https://maps.google.com/?cid=0x0:0x3bc0ec41d51e9fbf"
"housing complex";"housing complex";"Kec. Mangoli Tengah";"Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9272257";"125.9383491";"https://maps.google.com/?cid=0x0:0xa42c94bee3686447"
"housing complex";"Komplek perumahan";"KAMASMATA";"WXPM+543, Fatce, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0646115";"125.9828025";"https://maps.google.com/?cid=0x0:0x17cf0485e4d572eb"
"housing complex";"Kompleks Apartemen";"SINTA KOMALING";"WXQJ+6CH, Fatce, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.061945";"125.9811205";"https://maps.google.com/?cid=0x0:0x3bc0ec41d51e9fbf"
"housing complex";"housing complex";"Mangoli Utara Tim.";"Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.8414454";"126.241388";"https://maps.google.com/?cid=0x0:0x17e3b0f466e504e3"
"housing complex";"housing complex";"Kec. Mangoli Sel.";"Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9281685";"125.5811446";"https://maps.google.com/?cid=0x0:0xe82e6eef47e4f664"
"housing complex";"housing complex";"Maluku Utara 97795";"Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0613593";"125.9823727";"https://maps.google.com/?cid=0x0:0x25db49ff4002ccf8"
"housing complex";"Komplek perumahan";"KAMASMATA";"WXPM+543, Fatce, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0646115";"125.9828025";"https://maps.google.com/?cid=0x0:0x17cf0485e4d572eb"
"housing complex";"Komplek perumahan";"GAMALAMA Sound";"WXRJ+36M, Fagudu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0597288";"125.9806484";"https://maps.google.com/?cid=0x0:0x632ae406117de6db"
"housing complex";"Pelayanan Keamanan Jalan";"Sanana kabupaten kepulauan Sula";"VW5J+GJ7, Wailau, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.1412118";"125.9315489";"https://maps.google.com/?cid=0x0:0xbba950bab65addc9"
"housing complex";"Kompleks Apartemen";"CITY OF TOMCITAS";"WXQJ+XV4, Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0601063";"125.9821884";"https://maps.google.com/?cid=0x0:0x82a00f67260ba79d"
"toko bangunan";"Toko Bahan Bangunan";"Makmur Utama Supermarket Bahan Bangunan";"Jambula, Kec. Pulau Ternate, Kota Ternate, Maluku Utara";"Kota Ternate, Maluku Utara";"MALUKU UTARA";"";"Indonesia";" 08114313899";"0.7581804";"127.3220409";"https://maps.google.com/?cid=0x0:0xe3a01731f7851efa"
"toko bangunan";"toko bangunan";"Maluku Utara";"";"Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"1.5709993";"127.8087693";"https://maps.google.com/?cid=0x0:0x1030bfbcaf71ac0"
"toko bangunan";"Toko Bahan Bangunan";"Makmur Utama Supermarket Bahan Bangunan";"Jl. Yasin Gamsungi No.2 Kec. ternate tengah, Kel, Makassar Tim., Makassar Timur, Kota Ternate, Maluku Utara 97724";"Kel, Makassar Tim., Makassar Timur, Kota Ternate";"MALUKU UTARA";"97724";"Indonesia";" 08114313799";"0.7940352";"127.3876695";"https://maps.google.com/?cid=0x0:0x2f492ae87bf64247"
"toko bangunan";"toko bangunan";"Kec. Mangoli Tim.";"Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-1.9120347";"125.9824503";"https://maps.google.com/?cid=0x0:0x8b05f627cf49bd0a"
"toko bangunan";"toko bangunan";"Maluku Utara 97795";"Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0613593";"125.9823727";"https://maps.google.com/?cid=0x0:0x25db49ff4002ccf8"
"toko bangunan";"Toko Bahan Bangunan";"Bangunan Toko";"WXWG+656, Fagudu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";" 092921018";"-2.054462";"125.975403";"https://maps.google.com/?cid=0x0:0xe128a2c2968ec91c"
"toko bangunan";"Toko Bahan Bangunan";"Toko Central Teknik";"WXRJ+C9C, Fagudu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0589267";"125.9808967";"https://maps.google.com/?cid=0x0:0xee30f9bd29dada96"
"toko bangunan";"Toko Bahan Bangunan";"toko fariasi";"Fagudu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara 97795";"Kec. Sanana, Kabupaten Kepulauan Sula";"MALUKU UTARA";"97795";"Indonesia";"";"-2.0613406";"125.982371";"https://maps.google.com/?cid=0x0:0xc7d11f3f54634ae8"
"toko bangunan";"Toko Bahan Bangunan";"Toko Sejahtera";"WXWJ+556, Mangon, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0545963";"125.9803939";"https://maps.google.com/?cid=0x0:0x9c83e67a40dd0af7"
"toko bangunan";"Toko Barang Pecah Belah";"Toko Moro Asih";"WXJJ+9C3, Fatce, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0691034";"125.981046";"https://maps.google.com/?cid=0x0:0x6c709744209ad66c"
"toko bangunan";"Toko bahan makanan";"Toko Barokah";"WXVJ+22J, Fagudu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0574225";"125.9800215";"https://maps.google.com/?cid=0x0:0xdca2a26a27b6bd68"
"toko bangunan";"Toko Bahan Bangunan";"TB Santosa";"Jl. Kemang Raya No.9 B, RT.002/RW.002, Jaticempaka, Kec. Pd. Gede, Kota Bks, Jawa Barat 17416";"RT.002/RW.002, Jaticempaka, Kec. Pd. Gede, Kota Bks";"MALUKU UTARA";"17416";"Indonesia";" 0218473474";"-6.259941";"106.9244765";"https://maps.google.com/?cid=0x0:0xe218e7f866cf888b"
"toko bangunan";"Toko Bahan Bangunan";"TOKO BANGUNAN (SSA)";"QJC7+5W6, Jl. Kelapa Dua Raya, Klp. Dua, Kec. Klp. Dua, Kabupaten Tangerang, Banten 15810";"Jl. Kelapa Dua Raya, Klp. Dua, Kec. Klp. Dua, Kabupaten Tangerang";"MALUKU UTARA";"15810";"Indonesia";" 085777881888";"-6.2294451";"106.6147905";"https://maps.google.com/?cid=0x0:0x9cdabec24bdbafb8"
"toko bangunan";"";"THE Bangunan CIMUNING ( toko alat dan bahan bangunan / toko material)";"samping masjid nurul insan, Jl. WR. Supratman, RT.002/RW.006, Cimuning, Kec. Mustika Jaya, Kota Bks, Jawa Barat 17155";"Jl. WR. Supratman, RT.002/RW.006, Cimuning, Kec. Mustika Jaya, Kota Bks";"MALUKU UTARA";"17155";"Indonesia";" 02182594213";"-6.3112924";"107.0276565";"https://maps.google.com/?cid=0x0:0xdf5471e58ee9279f"
"toko bangunan";"Toko Bahan Bangunan";"Toko Bangunan SARINNA";"MF9W+2RW, kp bayawak pojok, RT.022/RW.07, Taban, Kec. Jambe, Kabupaten Tangerang, Banten 15720";"kp bayawak pojok, RT.022/RW.07, Taban, Kec. Jambe, Kabupaten Tangerang";"MALUKU UTARA";"15720";"Indonesia";" 085697623157";"-6.3323985";"106.4970667";"https://maps.google.com/?cid=0x0:0x9fc9e5bb13670909"
"toko bangunan";"Toko Bahan Bangunan";"SAN JAYA BANGUNAN";"Leuweung Kolot, Kec. Cibungbulang, Kabupaten Bogor, Jawa Barat";"Kabupaten Bogor, Jawa Barat";"MALUKU UTARA";"";"Indonesia";"";"-6.564385";"106.6767342";"https://maps.google.com/?cid=0x0:0x12fe90a86e70adf0"
"toko bangunan";"Toko Bahan Bangunan";"Tasan Majubersama";"Jl Prof Dr Latumeten 19 Jelambar Grogol Petamburan Jakarta Barat DKI Jakarta, RT.1/RW.7, Jelambar, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460";"RT.1/RW.7, Jelambar, Kec. Grogol petamburan, Kota Jakarta Barat";"MALUKU UTARA";"11460";"Indonesia";" 02156958032";"-6.1570711";"106.7916301";"https://maps.google.com/?cid=0x0:0x14159aaf33bec139"
"toko bangunan";"Toko Bahan Bangunan";"TOKO BUNDANA 🏻";"Jl. Kp. Duren Mekar No.56, RW.1, Duren Seribu, Kec. Bojongsari, Kota Depok, Jawa Barat 16518";"RW.1, Duren Seribu, Kec. Bojongsari, Kota Depok";"MALUKU UTARA";"16518";"Indonesia";"";"-6.4257531";"106.7395337";"https://maps.google.com/?cid=0x0:0x1372ce27f29f1b48"
"toko bangunan";"Toko Bahan Bangunan";"toko fariasi";"Fagudu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara 97795";"Kec. Sanana, Kabupaten Kepulauan Sula";"MALUKU UTARA";"97795";"Indonesia";"";"-2.0613406";"125.982371";"https://maps.google.com/?cid=0x0:0xc7d11f3f54634ae8"
"toko bangunan";"Toko Bahan Bangunan";"Distributor Semen Conch Sanana";"Jalan Raya, Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara 97795";"Falahu, Kec. Sanana, Kabupaten Kepulauan Sula";"MALUKU UTARA";"97795";"Indonesia";" 082233920834";"-2.059688";"125.9824895";"https://maps.google.com/?cid=0x0:0x6eb1605814b08aea"
"toko bangunan";"toko bangunan";"Maluku Utara 97795";"Falahu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0613593";"125.9823727";"https://maps.google.com/?cid=0x0:0x25db49ff4002ccf8"
"toko bangunan";"Toko Bahan Bangunan";"Bangunan Toko";"WXWG+656, Fagudu, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";" 092921018";"-2.054462";"125.975403";"https://maps.google.com/?cid=0x0:0xe128a2c2968ec91c"
"toko bangunan";"Toko Bahan Bangunan";"Toko Sejahtera";"WXWJ+556, Mangon, Kec. Sanana, Kabupaten Kepulauan Sula, Maluku Utara";"Kabupaten Kepulauan Sula, Maluku Utara";"MALUKU UTARA";"";"Indonesia";"";"-2.0545963";"125.9803939";"https://maps.google.com/?cid=0x0:0x9c83e67a40dd0af7"
