Category;Real Category;Business Name;Address;City;State;Postal Code;Country;Phone;Email;Website;Latitude;Longitude;Map Link;Details Link
mall;mall;Papua 99558;Kabupaten Yalimo, Papua;Kabupaten Yalimo, Papua;PAPUA;;Indonesia;;;;-36.880.907;1.394.059.435;https://maps.google.com/?cid=0x0:0x3b5f63f09d51baad;
mall;Komplek perumahan;kobakma Mamberamo Tengah;8338+QX, Baliblabuk, Distrik Kobagma, Kabupaten Mamberamo Tengah, Papua;Kabupaten Mamberamo Tengah, Papua;PAPUA;;Indonesia;;;;-36.664.653;1.391.209.906;https://maps.google.com/?cid=0x0:0x3b03bc5d999c17ef;
mall;Pusat Perbelanjaan;Blok M Plaza;Jl. Bulungan No.76, RT.6/RW.6, Kramat Pela, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12130;RT.6/RW.6, Kramat Pela, Kec. Kby. Baru, Kota Jakarta Selatan;PAPUA;12130;Indonesia;217209288;;;-62.441.189;1.067.976.404;https://maps.google.com/?cid=0x0:0x3e110f817acb352d;
mall;Komplek perumahan;?????????? ???????????? ????????????;69PP+2X, Elelim, Distrik Elelim, Kabupaten Yalimo, Papua;Kabupaten Yalimo, Papua;PAPUA;;Indonesia;;;;-37.652.629;1.393.868.028;https://maps.google.com/?cid=0x0:0xf976d189b973206c;
mall;Pusat Perbelanjaan;Lotte Shopping Avenue Mall;Jl. Prof. DR. Satrio No.Kav.3, RW.5, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940;RW.5, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan;PAPUA;12940;Indonesia;2129889292;;;-62.233.644;1.068.232.981;https://maps.google.com/?cid=0x0:0xe8323175da8b9770;
mall;Pusat Perbelanjaan;Central Park;Jl. Letjen S. Parman No.Kav. 28, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470;Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat;PAPUA;11470;Indonesia;2156989999;;;-61.771.373;1.067.909.788;https://maps.google.com/?cid=0x0:0xe816d65037c3207a;
mall;Pusat Perbelanjaan;Mall Jayapura;APO, Jl. Samratulangi, Bayangkara, Kec. Jayapura Utara, Kota Jayapura, Papua 99112;Jl. Samratulangi, Bayangkara, Kec. Jayapura Utara, Kota Jayapura;PAPUA;99112;Indonesia;9675150000;;;-25.351.775;1.407.061.874;https://maps.google.com/?cid=0x0:0x54294cb27964023;
mall;Kios;Kios.lisari;69PQ+GFJ, Elelim, Distrik Elelim, Kabupaten Yalimo, Papua 99558;Elelim, Distrik Elelim, Kabupaten Yalimo;PAPUA;99558;Indonesia;;;;-37.636.687;1.393.886.368;https://maps.google.com/?cid=0x0:0x81c5d2e637137c3f;
mall;mall;Distrik Kobagma;Kabupaten Mamberamo Tengah, Papua;Kabupaten Mamberamo Tengah, Papua;PAPUA;;Indonesia;;;;-36.698.129;1.390.636.745;https://maps.google.com/?cid=0x0:0x6e64c7140ab93f8;
mall;mall;Distrik Kelila;Kabupaten Mamberamo Tengah, Papua;Kabupaten Mamberamo Tengah, Papua;PAPUA;;Indonesia;;;;-37.316.725;1.387.109.221;https://maps.google.com/?cid=0x0:0xa0ae0cb94004cada;
mall;mall;Distrik Eragayam;Kabupaten Mamberamo Tengah, Papua;Kabupaten Mamberamo Tengah, Papua;PAPUA;;Indonesia;;;;-36.567.652;1.388.397.403;https://maps.google.com/?cid=0x0:0x717e4df729430f96;
mall;mall;Distrik Eragayam;7P6W+6QQ, Erageam, Distrik Eragayam, Kabupaten Mamberamo Tengah, Papua 99556;Erageam, Distrik Eragayam, Kabupaten Mamberamo Tengah;PAPUA;99556;Indonesia;;;;-37.394.244;138.746.986;https://maps.google.com/?cid=0x0:0x53984bc2c57bd9f5;
mall;mall;Papua 99558;Kabupaten Yalimo, Papua;Kabupaten Yalimo, Papua;PAPUA;;Indonesia;;;;-36.880.907;1.394.059.435;https://maps.google.com/?cid=0x0:0x3b5f63f09d51baad;
mall;Kios;Kios.lisari;69PQ+GFJ, Elelim, Distrik Elelim, Kabupaten Yalimo, Papua 99558;Elelim, Distrik Elelim, Kabupaten Yalimo;PAPUA;99558;Indonesia;;;;-37.636.687;1.393.886.368;https://maps.google.com/?cid=0x0:0x81c5d2e637137c3f;
mall;Pusat Perbelanjaan;Vision City Mega Mall;Lot 7, 8  9, Section 429, 131 National Capital District, Waigani Dr, Port Moresby, Papua Nugini;Port Moresby, Papua Nugini;PAPUA;;Indonesia;6753028555;;;-94.384.023;1.471.810.598;https://maps.google.com/?cid=0x0:0x6b6056559e073ba7;
mall;mall;Megabilis;Megambilis, Kabupaten Mamberamo Tengah, Papua;Kabupaten Mamberamo Tengah, Papua;PAPUA;;Indonesia;;;;-34.901.723;1.389.404.364;https://maps.google.com/?cid=0x0:0x49606c89a01734fd;
mall;Pusat Perbelanjaan;SAGA MALL;Kota Baru, Kec. Abepura, Kota Jayapura, Papua 99351;Kec. Abepura, Kota Jayapura;PAPUA;99351;Indonesia;;;;-26.105.845;1.406.654.189;https://maps.google.com/?cid=0x0:0xaf65e43ff84ff9e6;
mall;Pusat Perbelanjaan;Mall Jayapura;APO, Jl. Samratulangi, Bayangkara, Kec. Jayapura Utara, Kota Jayapura, Papua 99112;Jl. Samratulangi, Bayangkara, Kec. Jayapura Utara, Kota Jayapura;PAPUA;99112;Indonesia;9675150000;;;-25.351.775;1.407.061.874;https://maps.google.com/?cid=0x0:0x54294cb27964023;
mall;Kedai Kopi;JCO COFFEE  DONUTS MALL JAYAPURA;Jl. Kab. No.99112, Bayangkara, Kec. Jayapura Utara, Kota Jayapura, Papua 99112;Bayangkara, Kec. Jayapura Utara, Kota Jayapura;PAPUA;99112;Indonesia;;;;-25.353.252;1.407.060.198;https://maps.google.com/?cid=0x0:0x8cbe835113b8c269;
mall;Kantor Pemerintah;Kampung Ilugwa;5XP2+73, Melenggama, Kec. Ilugwa, Kabupaten Mamberamo Tengah, Papua;Kabupaten Mamberamo Tengah, Papua;PAPUA;;Indonesia;;;;-38.143.577;1.389.502.414;https://maps.google.com/?cid=0x0:0x535f031bf9748cb;
mall;Komplek perumahan;Kampung Wirima Kab Mamteng Distrik Ilugwa;5XR8+56F, Unnamed Road, Melenggama, Kec. Ilugwa, Kabupaten Mamberamo Tengah, Papua 99557;Unnamed Road, Melenggama, Kec. Ilugwa, Kabupaten Mamberamo Tengah;PAPUA;99557;Indonesia;;;;-38.095.578;1.389.655.528;https://maps.google.com/?cid=0x0:0xe00e7e59d1f232e7;
mall;Sekolah menengah;SMA Negeri Ilugwa;5WPX+3X7, Melenggama, Kec. Ilugwa, Kabupaten Mamberamo Tengah, Papua;Kabupaten Mamberamo Tengah, Papua;PAPUA;;Indonesia;;;;-38.148.478;1.389.499.169;https://maps.google.com/?cid=0x0:0x7e93f65451d27f0f;
mall;mall;Kec. Ilugwa;Kabupaten Mamberamo Tengah, Papua;Kabupaten Mamberamo Tengah, Papua;PAPUA;;Indonesia;;;;-38.173.572;1.389.473.357;https://maps.google.com/?cid=0x0:0x98df6f90d7c0869;
supermarket;supermarket;Papua 99558;Kabupaten Yalimo, Papua;Kabupaten Yalimo, Papua;PAPUA;;Indonesia;;;;-36.880.907;1.394.059.435;https://maps.google.com/?cid=0x0:0x3b5f63f09d51baad;
supermarket;Pasar;Kios Utha Kobakma;83M7+7CX, Kobakma, Distrik Kobagma, Kabupaten Mamberamo Tengah, Papua 99553;Kobakma, Distrik Kobagma, Kabupaten Mamberamo Tengah;PAPUA;99553;Indonesia;;;;-36.667.688;1.390.635.996;https://maps.google.com/?cid=0x0:0x59600ee188099bc3;
supermarket;supermarket;TOKO BERKAH JAYA;69JJ+6R8, Elelim, Distrik Elelim, Kabupaten Yalimo, Papua 99558;Elelim, Distrik Elelim, Kabupaten Yalimo;PAPUA;99558;Indonesia;;;;-37.694;1.393.819;https://maps.google.com/?cid=0x0:0x34dab20f7d64d941;
supermarket;supermarket;Papua 99553;Kabupaten Mamberamo Tengah, Papua;Kabupaten Mamberamo Tengah, Papua;PAPUA;;Indonesia;;;;-35.985.594;1.389.202.828;https://maps.google.com/?cid=0x0:0xaaa3e440e190d1a5;
supermarket;supermarket;Distrik Kelila;Kabupaten Mamberamo Tengah, Papua;Kabupaten Mamberamo Tengah, Papua;PAPUA;;Indonesia;;;;-37.316.725;1.387.109.221;https://maps.google.com/?cid=0x0:0xa0ae0cb94004cada;
supermarket;Pasar;Kios Utha Kobakma;83M7+7CX, Kobakma, Distrik Kobagma, Kabupaten Mamberamo Tengah, Papua 99553;Kobakma, Distrik Kobagma, Kabupaten Mamberamo Tengah;PAPUA;99553;Indonesia;;;;-36.667.688;1.390.635.996;https://maps.google.com/?cid=0x0:0x59600ee188099bc3;
supermarket;Taman;Pasar Kobakma;83HF+WMV, Kobakma, Distrik Kobagma, Kabupaten Mamberamo Tengah, Papua;Kabupaten Mamberamo Tengah, Papua;PAPUA;;Indonesia;;;;-36.701.435;1.390.741.638;https://maps.google.com/?cid=0x0:0x7618b8ea1062aabf;
supermarket;supermarket;Distrik Eragayam;7P6W+6QQ, Erageam, Distrik Eragayam, Kabupaten Mamberamo Tengah, Papua 99556;Erageam, Distrik Eragayam, Kabupaten Mamberamo Tengah;PAPUA;99556;Indonesia;;;;-37.394.244;138.746.986;https://maps.google.com/?cid=0x0:0x53984bc2c57bd9f5;
supermarket;supermarket;Megabilis;Megambilis, Kabupaten Mamberamo Tengah, Papua;Kabupaten Mamberamo Tengah, Papua;PAPUA;;Indonesia;;;;-34.901.723;1.389.404.364;https://maps.google.com/?cid=0x0:0x49606c89a01734fd;
supermarket;supermarket;TOKO BERKAH JAYA;69JJ+6R8, Elelim, Distrik Elelim, Kabupaten Yalimo, Papua 99558;Elelim, Distrik Elelim, Kabupaten Yalimo;PAPUA;99558;Indonesia;;;;-37.694;1.393.819;https://maps.google.com/?cid=0x0:0x34dab20f7d64d941;
